SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,DiscountApplied,PaymentMethod,ShippingAddress,OrderStatus
,,,,,,,Cash,,Delivered
,,,,,,,Cash,,Processing
,,,,,,,PayPal,,Pending
,,,,,,,BankTransfer,,Pending
,,,,,,,PayPal,,Cancelled
,,,,,,,CreditCard,,Pending
,,,,,,,BankTransfer,,Pending
,,,,,,,CreditCard,,Returned
,,,,,,,Cash,,InProgress
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,Pending
,,,,,,,PayPal,,OnHold
,,,,,,,Cash,,Processing
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,OnHold
,,,,,,,CreditCard,,OnHold
,,,,,,,Cash,,Delivered
,,,,,,,Cash,,OnHold
,,,,,,,Cash,,OnHold
,,,,,,,Cash,,InProgress
,,,,,,,CreditCard,,InProgress
,,,,,,,BankTransfer,,Pending
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,Delivered
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Cancelled
,,,,,,,CreditCard,,Delivered
,,,,,,,PayPal,,Delivered
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,Processing
,,,,,,,Cash,,Cancelled
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,Cancelled
,,,,,,,BankTransfer,,Processing
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,Pending
,,,,,,,PayPal,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,CreditCard,,Delivered
,,,,,,,PayPal,,Returned
,,,,,,,CreditCard,,InProgress
,,,,,,,Cash,,InProgress
,,,,,,,CreditCard,,Cancelled
,,,,,,,CreditCard,,Processing
,,,,,,,PayPal,,Delivered
,,,,,,,PayPal,,Pending
,,,,,,,PayPal,,Returned
,,,,,,,Cash,,InProgress
,,,,,,,PayPal,,Processing
,,,,,,,BankTransfer,,Cancelled
,,,,,,,CreditCard,,Delivered
,,,,,,,PayPal,,Cancelled
,,,,,,,BankTransfer,,Pending
,,,,,,,BankTransfer,,InProgress
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,Processing
,,,,,,,Cash,,Pending
,,,,,,,Cash,,InProgress
,,,,,,,PayPal,,Delivered
,,,,,,,CreditCard,,InProgress
,,,,,,,BankTransfer,,Pending
,,,,,,,BankTransfer,,InProgress
,,,,,,,BankTransfer,,OnHold
,,,,,,,BankTransfer,,Cancelled
,,,,,,,PayPal,,Pending
,,,,,,,BankTransfer,,Cancelled
,,,,,,,BankTransfer,,Processing
,,,,,,,CreditCard,,Pending
,,,,,,,PayPal,,InProgress
,,,,,,,PayPal,,Cancelled
,,,,,,,PayPal,,Cancelled
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Pending
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,Pending
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Cancelled
,,,,,,,BankTransfer,,Cancelled
,,,,,,,PayPal,,Returned
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,OnHold
,,,,,,,CreditCard,,Cancelled
,,,,,,,BankTransfer,,OnHold
,,,,,,,PayPal,,OnHold
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,Delivered
,,,,,,,Cash,,Returned
,,,,,,,BankTransfer,,Cancelled
,,,,,,,BankTransfer,,OnHold
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Delivered
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Pending
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,OnHold
,,,,,,,CreditCard,,Returned
,,,,,,,PayPal,,Processing
,,,,,,,BankTransfer,,OnHold
,,,,,,,BankTransfer,,Delivered
,,,,,,,PayPal,,InProgress
,,,,,,,Cash,,Cancelled
,,,,,,,CreditCard,,Returned
,,,,,,,CreditCard,,Cancelled
,,,,,,,PayPal,,Pending
,,,,,,,PayPal,,Pending
,,,,,,,BankTransfer,,Pending
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,Returned
,,,,,,,Cash,,Pending
,,,,,,,Cash,,Returned
,,,,,,,CreditCard,,Pending
,,,,,,,PayPal,,Cancelled
,,,,,,,CreditCard,,Returned
,,,,,,,CreditCard,,Cancelled
,,,,,,,BankTransfer,,Pending
,,,,,,,CreditCard,,OnHold
,,,,,,,Cash,,Cancelled
,,,,,,,CreditCard,,Pending
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Cancelled
,,,,,,,PayPal,,Pending
,,,,,,,Cash,,Delivered
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,InProgress
,,,,,,,CreditCard,,Delivered
,,,,,,,CreditCard,,Returned
,,,,,,,Cash,,Pending
,,,,,,,Cash,,Processing
,,,,,,,BankTransfer,,Cancelled
,,,,,,,CreditCard,,Delivered
,,,,,,,BankTransfer,,Returned
,,,,,,,PayPal,,Cancelled
,,,,,,,CreditCard,,Processing
,,,,,,,PayPal,,Pending
,,,,,,,CreditCard,,Returned
,,,,,,,CreditCard,,OnHold
,,,,,,,CreditCard,,OnHold
,,,,,,,BankTransfer,,OnHold
,,,,,,,CreditCard,,Delivered
,,,,,,,BankTransfer,,Returned
,,,,,,,BankTransfer,,Delivered
,,,,,,,CreditCard,,InProgress
,,,,,,,Cash,,Delivered
,,,,,,,PayPal,,Cancelled
,,,,,,,BankTransfer,,Returned
,,,,,,,CreditCard,,Delivered
,,,,,,,BankTransfer,,InProgress
,,,,,,,CreditCard,,OnHold
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,OnHold
,,,,,,,CreditCard,,Processing
,,,,,,,Cash,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,Returned
,,,,,,,BankTransfer,,InProgress
,,,,,,,PayPal,,Delivered
,,,,,,,PayPal,,Cancelled
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Returned
,,,,,,,CreditCard,,Pending
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,Pending
,,,,,,,BankTransfer,,InProgress
,,,,,,,PayPal,,Returned
,,,,,,,Cash,,Delivered
,,,,,,,Cash,,InProgress
,,,,,,,PayPal,,Processing
,,,,,,,BankTransfer,,Processing
,,,,,,,PayPal,,Delivered
,,,,,,,CreditCard,,Pending
,,,,,,,CreditCard,,InProgress
,,,,,,,CreditCard,,Cancelled
,,,,,,,BankTransfer,,Cancelled
,,,,,,,PayPal,,Processing
,,,,,,,BankTransfer,,InProgress
,,,,,,,BankTransfer,,OnHold
,,,,,,,CreditCard,,Processing
,,,,,,,CreditCard,,Delivered
,,,,,,,CreditCard,,Cancelled
,,,,,,,Cash,,Pending
,,,,,,,PayPal,,Returned
,,,,,,,CreditCard,,OnHold
,,,,,,,BankTransfer,,Pending
,,,,,,,PayPal,,InProgress
,,,,,,,CreditCard,,Cancelled
,,,,,,,Cash,,Returned
,,,,,,,CreditCard,,OnHold
,,,,,,,BankTransfer,,Returned
,,,,,,,CreditCard,,Returned
,,,,,,,BankTransfer,,OnHold
,,,,,,,BankTransfer,,Delivered
,,,,,,,CreditCard,,Cancelled
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,OnHold
,,,,,,,BankTransfer,,OnHold
,,,,,,,PayPal,,Processing
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,InProgress
,,,,,,,CreditCard,,Pending
,,,,,,,CreditCard,,Returned
,,,,,,,BankTransfer,,Delivered
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,Returned
,,,,,,,CreditCard,,Pending
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,Pending
,,,,,,,PayPal,,OnHold
,,,,,,,Cash,,InProgress
,,,,,,,Cash,,Delivered
,,,,,,,PayPal,,Returned
,,,,,,,Cash,,OnHold
,,,,,,,BankTransfer,,Delivered
,,,,,,,BankTransfer,,Processing
,,,,,,,BankTransfer,,OnHold
,,,,,,,Cash,,Delivered
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,Pending
,,,,,,,Cash,,Returned
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,Delivered
,,,,,,,CreditCard,,Cancelled
,,,,,,,CreditCard,,Delivered
,,,,,,,BankTransfer,,Processing
,,,,,,,PayPal,,Processing
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Returned
,,,,,,,CreditCard,,Cancelled
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,Returned
,,,,,,,BankTransfer,,Processing
,,,,,,,BankTransfer,,Processing
,,,,,,,CreditCard,,Returned
,,,,,,,PayPal,,Cancelled
,,,,,,,CreditCard,,OnHold
,,,,,,,PayPal,,Delivered
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,OnHold
,,,,,,,Cash,,Processing
,,,,,,,PayPal,,Processing
,,,,,,,Cash,,Returned
,,,,,,,Cash,,OnHold
,,,,,,,Cash,,OnHold
,,,,,,,BankTransfer,,InProgress
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,Cancelled
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Returned
,,,,,,,CreditCard,,InProgress
,,,,,,,BankTransfer,,Delivered
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,Pending
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,Returned
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,Processing
,,,,,,,PayPal,,Pending
,,,,,,,PayPal,,Returned
,,,,,,,Cash,,Cancelled
,,,,,,,CreditCard,,Returned
,,,,,,,CreditCard,,InProgress
,,,,,,,CreditCard,,Delivered
,,,,,,,Cash,,Processing
,,,,,,,PayPal,,Delivered
,,,,,,,PayPal,,Cancelled
,,,,,,,Cash,,Returned
,,,,,,,CreditCard,,Processing
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,OnHold
,,,,,,,PayPal,,Processing
,,,,,,,BankTransfer,,Cancelled
,,,,,,,BankTransfer,,Returned
,,,,,,,BankTransfer,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,Cash,,Pending
,,,,,,,PayPal,,Cancelled
,,,,,,,BankTransfer,,Delivered
,,,,,,,BankTransfer,,Pending
,,,,,,,PayPal,,Delivered
,,,,,,,CreditCard,,OnHold
,,,,,,,PayPal,,Returned
,,,,,,,CreditCard,,Pending
,,,,,,,PayPal,,OnHold
,,,,,,,Cash,,Processing
,,,,,,,Cash,,Delivered
,,,,,,,BankTransfer,,OnHold
,,,,,,,BankTransfer,,InProgress
,,,,,,,BankTransfer,,Returned
,,,,,,,BankTransfer,,InProgress
,,,,,,,CreditCard,,Pending
,,,,,,,CreditCard,,InProgress
,,,,,,,BankTransfer,,InProgress
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,Processing
,,,,,,,CreditCard,,Processing
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,Processing
,,,,,,,PayPal,,Processing
,,,,,,,Cash,,Processing
,,,,,,,Cash,,InProgress
,,,,,,,CreditCard,,Pending
,,,,,,,PayPal,,Processing
,,,,,,,Cash,,OnHold
,,,,,,,CreditCard,,OnHold
,,,,,,,CreditCard,,Pending
,,,,,,,Cash,,Cancelled
,,,,,,,CreditCard,,Pending
,,,,,,,BankTransfer,,Processing
,,,,,,,CreditCard,,Pending
,,,,,,,PayPal,,Cancelled
,,,,,,,Cash,,Processing
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Delivered
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,Pending
,,,,,,,Cash,,OnHold
,,,,,,,PayPal,,Delivered
,,,,,,,CreditCard,,OnHold
,,,,,,,BankTransfer,,Processing
,,,,,,,CreditCard,,InProgress
,,,,,,,BankTransfer,,Pending
,,,,,,,CreditCard,,Cancelled
,,,,,,,PayPal,,Cancelled
,,,,,,,CreditCard,,Returned
,,,,,,,PayPal,,InProgress
,,,,,,,Cash,,Delivered
,,,,,,,Cash,,OnHold
,,,,,,,BankTransfer,,Returned
,,,,,,,BankTransfer,,Returned
,,,,,,,BankTransfer,,Pending
,,,,,,,Cash,,Returned
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Processing
,,,,,,,Cash,,Returned
,,,,,,,CreditCard,,Pending
,,,,,,,Cash,,InProgress
,,,,,,,CreditCard,,Processing
,,,,,,,BankTransfer,,Processing
,,,,,,,Cash,,Cancelled
,,,,,,,BankTransfer,,InProgress
,,,,,,,BankTransfer,,InProgress
,,,,,,,PayPal,,Delivered
,,,,,,,Cash,,Delivered
,,,,,,,PayPal,,Pending
,,,,,,,CreditCard,,OnHold
,,,,,,,Cash,,Pending
,,,,,,,BankTransfer,,InProgress
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Processing
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,OnHold
,,,,,,,CreditCard,,OnHold
,,,,,,,Cash,,OnHold
,,,,,,,BankTransfer,,Pending
,,,,,,,PayPal,,Returned
,,,,,,,PayPal,,Cancelled
,,,,,,,CreditCard,,Returned
,,,,,,,Cash,,InProgress
,,,,,,,Cash,,Delivered
,,,,,,,CreditCard,,Delivered
,,,,,,,BankTransfer,,Cancelled
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Delivered
,,,,,,,BankTransfer,,Pending
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,Returned
,,,,,,,PayPal,,Processing
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,Returned
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Cancelled
,,,,,,,CreditCard,,Delivered
,,,,,,,BankTransfer,,Processing
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,Processing
,,,,,,,Cash,,OnHold
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,Processing
,,,,,,,BankTransfer,,Returned
,,,,,,,CreditCard,,Delivered
,,,,,,,PayPal,,OnHold
,,,,,,,Cash,,Pending
,,,,,,,BankTransfer,,Delivered
,,,,,,,BankTransfer,,InProgress
,,,,,,,BankTransfer,,Pending
,,,,,,,CreditCard,,Returned
,,,,,,,Cash,,Processing
,,,,,,,Cash,,Pending
,,,,,,,CreditCard,,Cancelled
,,,,,,,BankTransfer,,Processing
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Cancelled
,,,,,,,PayPal,,Returned
,,,,,,,CreditCard,,Returned
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,CreditCard,,Cancelled
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,Delivered
,,,,,,,CreditCard,,Delivered
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,OnHold
,,,,,,,Cash,,InProgress
,,,,,,,PayPal,,Returned
,,,,,,,PayPal,,Processing
,,,,,,,BankTransfer,,Cancelled
,,,,,,,BankTransfer,,InProgress
,,,,,,,CreditCard,,Delivered
,,,,,,,BankTransfer,,Processing
,,,,,,,CreditCard,,InProgress
,,,,,,,BankTransfer,,Delivered
,,,,,,,PayPal,,Delivered
,,,,,,,BankTransfer,,Cancelled
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,Cancelled
,,,,,,,BankTransfer,,Cancelled
,,,,,,,PayPal,,Returned
,,,,,,,PayPal,,Cancelled
,,,,,,,PayPal,,Processing
,,,,,,,Cash,,Pending
,,,,,,,BankTransfer,,Cancelled
,,,,,,,Cash,,InProgress
,,,,,,,BankTransfer,,Delivered
,,,,,,,PayPal,,Cancelled
,,,,,,,PayPal,,Delivered
,,,,,,,PayPal,,Cancelled
,,,,,,,Cash,,InProgress
,,,,,,,BankTransfer,,Processing
,,,,,,,CreditCard,,Delivered
,,,,,,,CreditCard,,Delivered
,,,,,,,CreditCard,,Cancelled
,,,,,,,BankTransfer,,Cancelled
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,Delivered
,,,,,,,Cash,,Delivered
,,,,,,,PayPal,,InProgress
,,,,,,,Cash,,Pending
,,,,,,,Cash,,Returned
,,,,,,,PayPal,,Delivered
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,Delivered
,,,,,,,PayPal,,Cancelled
,,,,,,,CreditCard,,Processing
,,,,,,,BankTransfer,,Processing
,,,,,,,PayPal,,Cancelled
,,,,,,,PayPal,,Returned
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,Cancelled
,,,,,,,PayPal,,Delivered
,,,,,,,CreditCard,,Processing
,,,,,,,Cash,,InProgress
,,,,,,,Cash,,Processing
,,,,,,,Cash,,OnHold
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,Returned
,,,,,,,Cash,,OnHold
,,,,,,,CreditCard,,Pending
,,,,,,,CreditCard,,Returned
,,,,,,,PayPal,,Delivered
,,,,,,,CreditCard,,Cancelled
,,,,,,,Cash,,Cancelled
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,OnHold
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,CreditCard,,Pending
,,,,,,,Cash,,Pending
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,Processing
,,,,,,,PayPal,,InProgress
,,,,,,,Cash,,Delivered
,,,,,,,Cash,,InProgress
,,,,,,,PayPal,,Pending
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,InProgress
,,,,,,,Cash,,Cancelled
,,,,,,,Cash,,Processing
,,,,,,,BankTransfer,,Returned
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,Returned
,,,,,,,CreditCard,,Pending
,,,,,,,PayPal,,Delivered
,,,,,,,BankTransfer,,InProgress
,,,,,,,PayPal,,Pending
,,,,,,,Cash,,Cancelled
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,Returned
,,,,,,,CreditCard,,Processing
,,,,,,,Cash,,Processing
,,,,,,,PayPal,,Cancelled
,,,,,,,CreditCard,,OnHold
,,,,,,,PayPal,,Processing
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,Returned
,,,,,,,CreditCard,,InProgress
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,Processing
,,,,,,,PayPal,,Returned
,,,,,,,PayPal,,Delivered
,,,,,,,Cash,,OnHold
,,,,,,,BankTransfer,,InProgress
,,,,,,,Cash,,Returned
,,,,,,,CreditCard,,Delivered
,,,,,,,Cash,,Delivered
,,,,,,,Cash,,InProgress
,,,,,,,BankTransfer,,OnHold
,,,,,,,CreditCard,,InProgress
,,,,,,,Cash,,Processing
,,,,,,,PayPal,,InProgress
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,OnHold
,,,,,,,Cash,,InProgress
,,,,,,,Cash,,Delivered
,,,,,,,BankTransfer,,Delivered
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,Processing
,,,,,,,PayPal,,Pending
,,,,,,,PayPal,,OnHold
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,Cancelled
,,,,,,,CreditCard,,Delivered
,,,,,,,PayPal,,Delivered
,,,,,,,CreditCard,,Delivered
,,,,,,,CreditCard,,Pending
,,,,,,,BankTransfer,,InProgress
,,,,,,,BankTransfer,,Returned
,,,,,,,PayPal,,Delivered
,,,,,,,PayPal,,InProgress
,,,,,,,CreditCard,,Cancelled
,,,,,,,PayPal,,InProgress
,,,,,,,CreditCard,,InProgress
,,,,,,,Cash,,Returned
,,,,,,,PayPal,,InProgress
,,,,,,,Cash,,Returned
,,,,,,,PayPal,,Pending
,,,,,,,PayPal,,Cancelled
,,,,,,,PayPal,,Delivered
,,,,,,,BankTransfer,,Delivered
,,,,,,,PayPal,,Cancelled
,,,,,,,Cash,,InProgress
,,,,,,,BankTransfer,,OnHold
,,,,,,,PayPal,,InProgress
,,,,,,,PayPal,,Cancelled
,,,,,,,Cash,,OnHold
,,,,,,,CreditCard,,Processing
,,,,,,,CreditCard,,Returned
,,,,,,,Cash,,Processing
,,,,,,,CreditCard,,Returned
,,,,,,,Cash,,InProgress
,,,,,,,CreditCard,,Processing
,,,,,,,Cash,,Delivered
,,,,,,,BankTransfer,,OnHold
,,,,,,,Cash,,Returned
,,,,,,,Cash,,Delivered
,,,,,,,PayPal,,Processing
,,,,,,,Cash,,Pending
,,,,,,,PayPal,,Pending
,,,,,,,CreditCard,,InProgress
,,,,,,,Cash,,Cancelled
,,,,,,,CreditCard,,Cancelled
,,,,,,,Cash,,Pending
,,,,,,,Cash,,InProgress
,,,,,,,BankTransfer,,OnHold
,,,,,,,BankTransfer,,OnHold
,,,,,,,Cash,,OnHold
,,,,,,,BankTransfer,,Pending
,,,,,,,BankTransfer,,OnHold
,,,,,,,Cash,,Returned
,,,,,,,PayPal,,Returned
,,,,,,,BankTransfer,,Returned
,,,,,,,BankTransfer,,Pending
,,,,,,,CreditCard,,Returned
,,,,,,,BankTransfer,,Processing
,,,,,,,PayPal,,Pending
,,,,,,,PayPal,,Pending
,,,,,,,BankTransfer,,Processing
,,,,,,,Cash,,OnHold
,,,,,,,Cash,,OnHold
,,,,,,,BankTransfer,,InProgress
,,,,,,,CreditCard,,Pending
,,,,,,,CreditCard,,Delivered
,,,,,,,PayPal,,Delivered
,,,,,,,Cash,,Cancelled
,,,,,,,BankTransfer,,Returned
,,,,,,,BankTransfer,,Processing
,,,,,,,PayPal,,OnHold
,,,,,,,BankTransfer,,Delivered
,,,,,,,CreditCard,,Processing
,,,,,,,PayPal,,Processing
,,,,,,,BankTransfer,,Delivered
,,,,,,,BankTransfer,,Cancelled
,,,,,,,PayPal,,InProgress
,,,,,,,PayPal,,InProgress
,,,,,,,Cash,,OnHold
